-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/73761b8c05ae7a3d500e9a6e2a81948b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f9b65c0360b1a7f73f7757c0ed20799d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f9b65c0360b1a7f73f7757c0ed20799d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f32295257fbe600095da991fcff64fc4/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f32295257fbe600095da991fcff64fc4/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f1858c784c8b334655698381547f02d7/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f1858c784c8b334655698381547f02d7/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/858daff51fec44ea6dc0dc9fed0808c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/858daff51fec44ea6dc0dc9fed0808c2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/859252e335c255bd8bc7bec1217110b3/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/859252e335c255bd8bc7bec1217110b3/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/5d083a483d7f1ef71d933500203de81a/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/5d083a483d7f1ef71d933500203de81a/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/9d9fc1b2f021734f37b029a7c2ba894f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/9d9fc1b2f021734f37b029a7c2ba894f/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/a9cbeaa5c5f56f17a6be555bd518c649/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/a9cbeaa5c5f56f17a6be555bd518c649/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/aace9191d8c5ed27b4c18f7149e8f281/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/aace9191d8c5ed27b4c18f7149e8f281/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/95b40f79716d4bb2ce7fe1c89cfe949f/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/95b40f79716d4bb2ce7fe1c89cfe949f/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8d4317bea9394575f48965d1ab602340/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8d4317bea9394575f48965d1ab602340/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/37f58057997987132062cb8874fa891c/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/37f58057997987132062cb8874fa891c/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/71c40b6362bd29db0a539fb3e7133b07/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/71c40b6362bd29db0a539fb3e7133b07/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/8.14/transforms/e4b518c788f96a02dac05632f675c627/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/8.14/transforms/e4b518c788f96a02dac05632f675c627/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/8.14/transforms/4e407f73ee36c20cf3c4316264780911/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/8.14/transforms/4e407f73ee36c20cf3c4316264780911/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/f2046a203da57b105bd95570d9afe02a/transformed/lifecycle-viewmodel-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/f2046a203da57b105bd95570d9afe02a/transformed/lifecycle-viewmodel-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/9e25af5f291a591a8a743f520d5fa810/transformed/lifecycle-viewmodel-savedstate-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/9e25af5f291a591a8a743f520d5fa810/transformed/lifecycle-viewmodel-savedstate-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/9654cbbdbac3ecc47a3d52c9a8c055e5/transformed/lifecycle-livedata-core-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/9654cbbdbac3ecc47a3d52c9a8c055e5/transformed/lifecycle-livedata-core-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/95380cb9da8bcaa9d7b4b33166b5185c/transformed/lifecycle-livedata-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/95380cb9da8bcaa9d7b4b33166b5185c/transformed/lifecycle-livedata-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/ca9ea7a1e81ab2954e41a3b72a3f1bec/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/ca9ea7a1e81ab2954e41a3b72a3f1bec/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/4606c4d5d67c512293871516f87eb99b/transformed/lifecycle-livedata-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/4606c4d5d67c512293871516f87eb99b/transformed/lifecycle-livedata-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/eea247af1f8c94194e14a9207c96bbc6/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/eea247af1f8c94194e14a9207c96bbc6/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/891cc95fe304ce76c0c35975c0e81ecc/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/891cc95fe304ce76c0c35975c0e81ecc/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/d2bb18f55a20fcba4bb7846c04bceed8/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/d2bb18f55a20fcba4bb7846c04bceed8/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/ubuntu/.gradle/caches/8.14/transforms/8c8919c0a5784196626c8b1c58b9a59c/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/ubuntu/.gradle/caches/8.14/transforms/8c8919c0a5784196626c8b1c58b9a59c/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/8.14/transforms/6f1191f00f69a5fb1d6d831e7f45c003/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/8.14/transforms/6f1191f00f69a5fb1d6d831e7f45c003/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /home/ubuntu/.gradle/caches/8.14/transforms/35c00ce7029fa83a6bec275c9b527cdf/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /home/ubuntu/.gradle/caches/8.14/transforms/35c00ce7029fa83a6bec275c9b527cdf/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/a5e6ddf1ff5bccfea5c7bbccc8bc77a9/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/a5e6ddf1ff5bccfea5c7bbccc8bc77a9/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/8.14/transforms/cd853a040d4665616b1b9ddcac1c19b3/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/ubuntu/.gradle/caches/8.14/transforms/cd853a040d4665616b1b9ddcac1c19b3/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/c8d5af55913f179dbd2fec684007eebd/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/c8d5af55913f179dbd2fec684007eebd/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/de45966c3931f1c63e04b6d60a791d76/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/de45966c3931f1c63e04b6d60a791d76/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/de0266723669c8351909b103cb581030/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/de0266723669c8351909b103cb581030/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/24e5c52bfb42085f273586583c626ab6/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/ubuntu/.gradle/caches/8.14/transforms/24e5c52bfb42085f273586583c626ab6/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/87c1566cbd3c6525a38e27245ddfb14f/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ubuntu/.gradle/caches/8.14/transforms/87c1566cbd3c6525a38e27245ddfb14f/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/49672c75cbbb7c33ff49210e5bcaac05/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/49672c75cbbb7c33ff49210e5bcaac05/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/423410831c6bfc9cbd0d9fc9af61c957/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/423410831c6bfc9cbd0d9fc9af61c957/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/79f8d8880e2732bdae74ccc2bf780462/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/79f8d8880e2732bdae74ccc2bf780462/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/c4eb970d31ed0ab5e6e428e9fa22d158/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/c4eb970d31ed0ab5e6e428e9fa22d158/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/0ddf7c50c956045f913e053a276bb2c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/0ddf7c50c956045f913e053a276bb2c8/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ubuntu/.gradle/caches/8.14/transforms/42e822dd2a7346c542ebf6c6a308ebe9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ubuntu/.gradle/caches/8.14/transforms/42e822dd2a7346c542ebf6c6a308ebe9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/9c4059dd2c30bfa574d1ee907b6ddc63/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/ubuntu/.gradle/caches/8.14/transforms/9c4059dd2c30bfa574d1ee907b6ddc63/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9e5f547b52723216f27b4dea61eabf80/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/9e5f547b52723216f27b4dea61eabf80/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/73ba2a6b4448daded6c914dbfca63227/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/73ba2a6b4448daded6c914dbfca63227/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/5bde903365f52658f9c613615d2bc4d9/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/5bde903365f52658f9c613615d2bc4d9/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/2f37d85cdb691b804f4f311ff6955e9e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/2f37d85cdb691b804f4f311ff6955e9e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/ubuntu/.gradle/caches/8.14/transforms/104510850ee9692a6c65c2bd51299179/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/ubuntu/.gradle/caches/8.14/transforms/104510850ee9692a6c65c2bd51299179/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/58ed0864de248351a5f8c7c739c92b0e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/58ed0864de248351a5f8c7c739c92b0e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/1e528be07a37fe669d5d0b3d08e0fd75/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/1e528be07a37fe669d5d0b3d08e0fd75/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8228ed301f092adb5b44052b42d12de7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8228ed301f092adb5b44052b42d12de7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] /home/ubuntu/.gradle/caches/8.14/transforms/b70ec8def89edc99d9ab52cc25e941ef/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /home/ubuntu/.gradle/caches/8.14/transforms/b70ec8def89edc99d9ab52cc25e941ef/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] /home/ubuntu/.gradle/caches/8.14/transforms/2acf22cbe2bc04bd7d24f20d0e304fe3/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/ubuntu/.gradle/caches/8.14/transforms/2acf22cbe2bc04bd7d24f20d0e304fe3/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51] /home/ubuntu/.gradle/caches/8.14/transforms/77dee4dda84c54a6eae8bc256b557271/transformed/dagger-lint-aar-2.51/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51] /home/ubuntu/.gradle/caches/8.14/transforms/77dee4dda84c54a6eae8bc256b557271/transformed/dagger-lint-aar-2.51/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/1aa61dbf81e8250e4f55b37ce201d796/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/1aa61dbf81e8250e4f55b37ce201d796/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/7bb2d1366f1541495ee34f2aeac69ca1/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/c4207e777b21d9977152e71abb938974/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/ubuntu/.gradle/caches/8.14/transforms/8f6ff8f35e39cf52a1ad18a028cdd4c5/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8b7cf8b012462c278b419d285c075c43/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8b7cf8b012462c278b419d285c075c43/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/29ed769f9ac49200d61dc4e720468aae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/51070e1c3598eb22fff0471171dff731/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/51070e1c3598eb22fff0471171dff731/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/3b273e1d4909d6b53fe4d8c0a4f85c73/transformed/firebase-functions-21.0.0/AndroidManifest.xml:12:9-21:19
